COB Date,Counterparty ID,Netting Set ID,Ticket Number,Trade Type,Asset Class,Sub Class,Trade Leg 1 Currency,Trade Leg 2 Currency,Base Currency,Basis/Volatility Indicator,Specific Basis,Underlying Entity Name,Underlying Entity Type,Underlying Entity Rating,Maturity Date,Start Date,End Date,Leg 1 Notional,Leg 2 Notional,Base Notional,Margined/ Unmargined,CCP,Margin Frequency (Business Days),Buy/Sell Indicator,Contractual Exercise Date,Put/Call Indicator,Strike Price (Ki),Underlying Price (Pi),MtM,Source,Source Dissemination Identifier,Source Product Name,Source UPI FISN,Source UPI Underlier Name
2025-02-14,CP_ASSET_MANAGER_A,1000,1378098845,Commodity Agricultural,Commodity,Oil,USD,,USD,,,Agricultural,,,2025-03-31,2025-03-31,2025-03-31,530000.0,0.0,530000.0,M,N,10.0,B,,,0.0,2303.5357,-3922.0,DTCC CFTC Public Price Dissemination,1378098845,Commodity:Agricultural:GrainsOilSeeds:Swap:Cash,,
2025-02-14,CP_ASSET_MANAGER_A,1000,1378325257,Commodity Metals,Commodity,Copper,USD,USD,USD,,,Metals,,,2025-05-12,2025-05-12,2025-05-12,3000000.0,3000000.0,3000000.0,M,N,10.0,B,,,0.0,9595.58,-49920.0,DTCC CFTC Public Price Dissemination,1378325257,Commodity:Metals:NonPrecious:Swap:Cash,,
2025-02-14,CP_ASSET_MANAGER_A,1000,1378049896,Commodity Metals,Commodity,Copper,CNY,,CNY,,,METALS,,,2025-03-31,2025-03-31,2025-03-31,6000000.0,0.0,840000.0,M,N,10.0,B,,,0.0,6122.469002,-6837.6,DTCC CFTC Public Price Dissemination,1378049896,Commodity:Metals:NonPrecious:Swap:Cash,,
2025-02-14,CP_ASSET_MANAGER_A,1000,1378123049,Commodity Metals,Commodity,Copper,USD,,USD,,,Metals,,,2025-02-28,2025-02-28,2025-02-28,2000000.0,0.0,2000000.0,M,N,10.0,B,,,0.0,124714.5153,-40.0,DTCC CFTC Public Price Dissemination,1378123049,Commodity:Metals:NonPrecious:Swap:Cash,,
2025-02-14,CP_ASSET_MANAGER_A,1000,1379874583,Commodity Option,Commodity,Gas,USD,,USD,,,Commodity:Energy:NatGas:Option:Cash,,,2026-02-25,2025-10-29,2026-02-25,3000000.0,0.0,3000000.0,M,N,10.0,B,2026-02-25,P,4.25,0.0,55800.0,DTCC CFTC Public Price Dissemination,1379874583,Commodity:Energy:NatGas:Option:Cash,,
2025-02-14,CP_ASSET_MANAGER_A,1052,1377745778,Commodity Agricultural,Commodity,Wheat,USD,,USD,,,Agricultural,,,2025-03-31,2025-03-31,2025-03-31,320000.0,0.0,320000.0,U,N,,B,,,0.0,17896.8379,729.6,DTCC CFTC Public Price Dissemination,1377745778,Commodity:Agricultural:Softs:Swap:Cash,,
2025-02-14,CP_ASSET_MANAGER_A,1052,1379887617,Commodity Other,Commodity,Other,USD,,USD,,,Commodity:Index:Swap:Cash,,,2025-02-28,2025-02-14,2025-02-28,580000.0,0.0,580000.0,U,N,,B,,,0.0,129.627071924,3097.2,DTCC CFTC Public Price Dissemination,1379887617,Commodity:Index:Swap:Cash,,
2025-02-14,CP_BANK_A,1049,1377745766,Commodity Agricultural,Commodity,Wheat,USD,,USD,,,Agricultural,,,2025-03-31,2025-03-31,2025-03-31,470000.0,0.0,470000.0,U,N,,B,,,0.0,17896.8379,3205.4,DTCC CFTC Public Price Dissemination,1377745766,Commodity:Agricultural:Softs:Swap:Cash,,
2025-02-14,CP_BANK_A,1049,1377771591,Commodity Agricultural,Commodity,Wheat,USD,,USD,,,Agricultural,,,2025-03-31,2025-03-31,2025-03-31,110000.0,0.0,110000.0,U,N,,B,,,0.0,20018.1283,-1621.4,DTCC CFTC Public Price Dissemination,1377771591,Commodity:Agricultural:Softs:Swap:Cash,,
2025-02-14,CP_BANK_A,1078,1377735062,Commodity Metals,Commodity,Copper,USD,,USD,,,Metals,,,2025-07-30,2025-07-30,2025-07-30,30000000.0,0.0,30000000.0,M,N,10.0,B,,,0.0,3010.0,288000.0,DTCC CFTC Public Price Dissemination,1377735062,Commodity:Metals:Precious:Swap:Cash,,
